product_code,category,product,unit_cost,unit_price,product_id
AGUACALIENTE,Agua,Agua caliente 1,56.0,100,1
7798164280033,Agua,Agua de Las Misiones x 1500 ml,130.83,200,2
7798065733454,Agua,Agua mineral  Sierra de los Padres  600ml,60.0,100,3
7790895647703,Agua,Agua Mineral Benedictino 2 L,150.0,280,4
7792758251508,Agua,"Agua Mineral Bio Sports 1,5L",101.563,150,5
7792758250501,Agua,Agua Mineral H2O 500ml,56.0,100,6
7798113301611,Agua,Agua Mineral Natural Villamanaos 2000ml,73.0,150,7
7798065730040,Agua,Agua Mineral Secco 500ml,56.0,100,8
7790895648564,Agua,Agua Mineral Sin Gas Benedictino 3L,120.0,350,9
7790895647741,Agua,Agua Mineral sin Gas Benedictino 600cc ,65.0,180,10
7790315000149,Agua,"Agua Mineral Villa del Sur 1,65ml",76.0,150,11
7798178040104,Agua,Agua Vitalíssima 500 ml,55.333,100,12
7798164280019,Agua,Aguas de Las Misiones 500ml,56.0,100,13
7798065733485,Agua,"Sierra de los Padres 1,5L",124.0,160,14
7798065730033,Agua,Sierra de Los Padres Agua Mineral Natural,124.0,200,15
7798113300270,Agua,Villamanaos 600ml,36.0,100,16
7798178040111,Agua,"Vitalisima 1,5 L",94.0,150,17
7790895003301,Agua Saborizada,Aquarius Manzana 2250ml,416.66,530,18
7790895003325,Agua Saborizada,Aquarius Naranja 2250ml,416.66,530,19
7790895003295,Agua Saborizada,Aquarius Pera 2250ml,416.66,530,20
7790895646621,Agua Saborizada,Aquarius Pomelo 2250ml,416.66,530,21
7790895003288,Agua Saborizada,Aquarius Pomelo 2250ml,416.66,530,22
7790895004971,Agua Saborizada,Aquarius Pomelo Rosado 2250ml,416.66,530,23
7790036001647,Agua Saborizada,Baggio Fresh Manzana Liviano 1500ml,211.66,320,24
7790036975405,Agua Saborizada,Baggio Fresh Manzana Liviano 200ml,49.0,70,25
7790036001678,Agua Saborizada,Baggio Fresh Mix Frutal 1500ml,211.66,320,26
7790036001562,Agua Saborizada,Baggio Fresh Naranja 1500ml,211.66,320,27
7790036975382,Agua Saborizada,Baggio Fresh Naranja Dulce Liviano 1500ml,211.66,320,28
7790036975412,Agua Saborizada,Baggio Fresh Naranja Liviano 200ml,49.0,70,29
7790036001579,Agua Saborizada,Baggio Fresh Pomelo 1500ml,211.66,320,30
7792758372111,Agua Saborizada,"Bio Balance Manzana 1,5L",0.0,150,31
7790315101327,Agua Saborizada,Levité Ananá 2250ml,175.0,250,32
7790315101099,Agua Saborizada,Levité Manzana  2500ml,204.0,250,33
7790315000880,Agua Saborizada,Levité Manzana 2250ml,175.0,260,34
7798062544701,Agua Saborizada,Levité Naranja 1000ml,90.0,120,35
